Year;Month;Day;Hour;Minute;Temperature
2018;11;01;00;00;9.23
2018;11;01;01;00;8.72
2018;11;01;02;00;7.59
2018;11;01;03;00;7.07
2018;11;01;04;00;6.93
2018;11;01;05;00;7.16
2018;11;01;06;00;7.20
2018;11;01;07;00;6.64
2018;11;01;08;00;7.40
2018;11;01;09;00;9.01
2018;11;01;10;00;10.39
2018;11;01;11;00;11.19
2018;11;01;12;00;10.12
2018;11;01;13;00;12.12
2018;11;01;14;00;13.05
2018;11;01;15;00;14.01
2018;11;01;16;00;14.41
2018;11;01;17;00;13.48
2018;11;01;18;00;12.28
2018;11;01;19;00;11.25
2018;11;01;20;00;11.12
2018;11;01;21;00;11.09
2018;11;01;22;00;11.37
2018;11;01;23;00;11.11
2018;11;02;00;00;10.58
2018;11;02;01;00;10.22
2018;11;02;02;00;10.15
2018;11;02;03;00;10.13
2018;11;02;04;00;10.04
2018;11;02;05;00;9.38
2018;11;02;06;00;8.98
2018;11;02;07;00;8.78
2018;11;02;08;00;9.00
2018;11;02;09;00;10.18
2018;11;02;10;00;10.93
2018;11;02;11;00;11.96
2018;11;02;12;00;12.84
2018;11;02;13;00;12.61
2018;11;02;14;00;13.61
2018;11;02;15;00;14.10
2018;11;02;16;00;14.35
2018;11;02;17;00;13.59
2018;11;02;18;00;12.37
2018;11;02;19;00;10.79
2018;11;02;20;00;10.83
2018;11;02;21;00;10.24
2018;11;02;22;00;10.09
2018;11;02;23;00;9.86
2018;11;03;00;00;9.42
2018;11;03;01;00;8.97
2018;11;03;02;00;8.74
2018;11;03;03;00;8.83
2018;11;03;04;00;8.38
2018;11;03;05;00;7.99
2018;11;03;06;00;7.88
2018;11;03;07;00;7.72
2018;11;03;08;00;7.89
2018;11;03;09;00;8.18
2018;11;03;10;00;8.97
2018;11;03;11;00;11.27
2018;11;03;12;00;14.94
2018;11;03;13;00;12.14
2018;11;03;14;00;13.32
2018;11;03;15;00;14.46
2018;11;03;16;00;14.94
2018;11;03;17;00;13.62
2018;11;03;18;00;11.67
2018;11;03;19;00;10.44
2018;11;03;20;00;9.50
2018;11;03;21;00;8.88
2018;11;03;22;00;8.77
2018;11;03;23;00;8.57
2018;11;04;00;00;8.19
2018;11;04;01;00;8.16
2018;11;04;02;00;8.09
2018;11;04;03;00;7.46
2018;11;04;04;00;7.29
2018;11;04;05;00;6.79
2018;11;04;06;00;6.47
2018;11;04;07;00;6.08
2018;11;04;08;00;6.11
2018;11;04;09;00;8.16
2018;11;04;10;00;10.61
2018;11;04;11;00;12.63
2018;11;04;12;00;14.15
2018;11;04;13;00;15.11
2018;11;04;14;00;16.28
2018;11;04;15;00;16.81
2018;11;04;16;00;16.46
2018;11;04;17;00;14.44
2018;11;04;18;00;12.98
2018;11;04;19;00;12.09
2018;11;04;20;00;10.97
2018;11;04;21;00;10.03
2018;11;04;22;00;9.62
2018;11;04;23;00;9.76
2018;11;05;00;00;9.27
2018;11;05;01;00;9.14
2018;11;05;02;00;9.39
2018;11;05;03;00;9.35
2018;11;05;04;00;8.67
2018;11;05;05;00;8.87
2018;11;05;06;00;9.50
2018;11;05;07;00;9.08
2018;11;05;08;00;9.21
2018;11;05;09;00;10.37
2018;11;05;10;00;11.81
2018;11;05;11;00;13.34
2018;11;05;12;00;15.69
2018;11;05;13;00;16.02
2018;11;05;14;00;16.95
2018;11;05;15;00;17.38
2018;11;05;16;00;17.30
2018;11;05;17;00;16.97
2018;11;05;18;00;15.90
2018;11;05;19;00;13.89
2018;11;05;20;00;12.81
2018;11;05;21;00;11.48
2018;11;05;22;00;10.88
2018;11;05;23;00;10.12
2018;11;06;00;00;9.26
2018;11;06;01;00;8.40
2018;11;06;02;00;8.13
2018;11;06;03;00;8.19
2018;11;06;04;00;8.11
2018;11;06;05;00;8.15
2018;11;06;06;00;8.16
2018;11;06;07;00;8.15
2018;11;06;08;00;8.32
2018;11;06;09;00;9.96
2018;11;06;10;00;12.38
2018;11;06;11;00;14.70
2018;11;06;12;00;16.62
2018;11;06;13;00;17.13
2018;11;06;14;00;17.72
2018;11;06;15;00;17.81
2018;11;06;16;00;18.30
2018;11;06;17;00;14.63
2018;11;06;18;00;13.17
2018;11;06;19;00;13.00
2018;11;06;20;00;12.56
2018;11;06;21;00;12.39
2018;11;06;22;00;11.98
2018;11;06;23;00;11.70
2018;11;07;00;00;11.61
2018;11;07;01;00;11.38
2018;11;07;02;00;11.29
2018;11;07;03;00;11.41
2018;11;07;04;00;11.17
2018;11;07;05;00;11.07
2018;11;07;06;00;10.17
2018;11;07;07;00;8.87
2018;11;07;08;00;8.11
2018;11;07;09;00;9.47
2018;11;07;10;00;12.33
2018;11;07;11;00;14.31
2018;11;07;12;00;15.64
2018;11;07;13;00;15.27
2018;11;07;14;00;16.19
2018;11;07;15;00;16.66
2018;11;07;16;00;16.55
2018;11;07;17;00;16.12
2018;11;07;18;00;15.88
2018;11;07;19;00;15.54
2018;11;07;20;00;14.99
2018;11;07;21;00;14.45
2018;11;07;22;00;12.45
2018;11;07;23;00;12.06
2018;11;08;00;00;11.73
2018;11;08;01;00;11.50
2018;11;08;02;00;11.05
2018;11;08;03;00;10.64
2018;11;08;04;00;10.50
2018;11;08;05;00;10.17
2018;11;08;06;00;9.41
2018;11;08;07;00;8.38
2018;11;08;08;00;8.41
2018;11;08;09;00;8.96
2018;11;08;10;00;9.91
2018;11;08;11;00;10.81
2018;11;08;12;00;11.30
2018;11;08;13;00;13.10
2018;11;08;14;00;13.77
2018;11;08;15;00;14.27
2018;11;08;16;00;14.62
2018;11;08;17;00;14.32
2018;11;08;18;00;13.53
2018;11;08;19;00;12.13
2018;11;08;20;00;11.40
2018;11;08;21;00;11.29
2018;11;08;22;00;11.08
2018;11;08;23;00;10.56
2018;11;09;00;00;10.60
2018;11;09;01;00;10.50
2018;11;09;02;00;10.28
2018;11;09;03;00;9.92
2018;11;09;04;00;9.58
2018;11;09;05;00;9.30
2018;11;09;06;00;9.06
2018;11;09;07;00;8.33
2018;11;09;08;00;8.55
2018;11;09;09;00;10.34
2018;11;09;10;00;12.15
2018;11;09;11;00;13.93
2018;11;09;12;00;15.47
2018;11;09;13;00;15.74
2018;11;09;14;00;16.76
2018;11;09;15;00;17.03
2018;11;09;16;00;16.52
2018;11;09;17;00;15.89
2018;11;09;18;00;15.51
2018;11;09;19;00;14.17
2018;11;09;20;00;12.63
2018;11;09;21;00;11.89
2018;11;09;22;00;11.23
2018;11;09;23;00;9.66
2018;11;10;00;00;8.64
2018;11;10;01;00;7.57
2018;11;10;02;00;6.94
2018;11;10;03;00;6.43
2018;11;10;04;00;6.51
2018;11;10;05;00;6.99
2018;11;10;06;00;8.10
2018;11;10;07;00;8.23
2018;11;10;08;00;7.92
2018;11;10;09;00;8.64
2018;11;10;10;00;11.69
2018;11;10;11;00;14.81
2018;11;10;12;00;17.08
2018;11;10;13;00;15.33
2018;11;10;14;00;16.55
2018;11;10;15;00;17.24
2018;11;10;16;00;17.21
2018;11;10;17;00;16.45
2018;11;10;18;00;16.24
2018;11;10;19;00;13.41
2018;11;10;20;00;13.69
2018;11;10;21;00;13.82
2018;11;10;22;00;13.83
2018;11;10;23;00;14.44
2018;11;11;00;00;13.76
2018;11;11;01;00;13.20
2018;11;11;02;00;13.21
2018;11;11;03;00;12.97
2018;11;11;04;00;12.67
2018;11;11;05;00;12.36
2018;11;11;06;00;12.13
2018;11;11;07;00;12.12
2018;11;11;08;00;11.35
2018;11;11;09;00;12.15
2018;11;11;10;00;13.92
2018;11;11;11;00;16.21
2018;11;11;12;00;17.42
2018;11;11;13;00;18.23
2018;11;11;14;00;18.62
2018;11;11;15;00;18.46
2018;11;11;16;00;17.76
2018;11;11;17;00;16.46
2018;11;11;18;00;14.16
2018;11;11;19;00;13.10
2018;11;11;20;00;12.91
2018;11;11;21;00;11.32
2018;11;11;22;00;10.37
2018;11;11;23;00;10.06
2018;11;12;00;00;9.84
2018;11;12;01;00;9.80
2018;11;12;02;00;9.67
2018;11;12;03;00;9.73
2018;11;12;04;00;9.69
2018;11;12;05;00;9.73
2018;11;12;06;00;10.14
2018;11;12;07;00;10.71
2018;11;12;08;00;11.27
2018;11;12;09;00;12.42
2018;11;12;10;00;14.13
2018;11;12;11;00;15.44
2018;11;12;12;00;16.82
2018;11;12;13;00;16.37
2018;11;12;14;00;17.21
2018;11;12;15;00;18.26
2018;11;12;16;00;18.56
2018;11;12;17;00;18.64
2018;11;12;18;00;14.47
2018;11;12;19;00;13.94
2018;11;12;20;00;13.09
2018;11;12;21;00;12.19
2018;11;12;22;00;11.83
2018;11;12;23;00;11.31
2018;11;13;00;00;11.31
2018;11;13;01;00;11.60
2018;11;13;02;00;11.64
2018;11;13;03;00;11.60
2018;11;13;04;00;11.48
2018;11;13;05;00;11.52
2018;11;13;06;00;12.23
2018;11;13;07;00;10.42
2018;11;13;08;00;11.22
2018;11;13;09;00;11.28
2018;11;13;10;00;11.36
2018;11;13;11;00;11.97
2018;11;13;12;00;12.53
2018;11;13;13;00;15.37
2018;11;13;14;00;15.49
2018;11;13;15;00;14.09
2018;11;13;16;00;13.94
2018;11;13;17;00;13.42
2018;11;13;18;00;13.05
2018;11;13;19;00;12.70
2018;11;13;20;00;12.39
2018;11;13;21;00;11.88
2018;11;13;22;00;10.81
2018;11;13;23;00;9.90
2018;11;14;00;00;8.98
2018;11;14;01;00;8.37
2018;11;14;02;00;8.60
2018;11;14;03;00;8.06
2018;11;14;04;00;7.49
2018;11;14;05;00;7.25
2018;11;14;06;00;7.60
2018;11;14;07;00;8.02
2018;11;14;08;00;8.35
2018;11;14;09;00;9.42
2018;11;14;10;00;10.06
2018;11;14;11;00;11.49
2018;11;14;12;00;12.89
2018;11;14;13;00;14.05
2018;11;14;14;00;14.90
2018;11;14;15;00;15.22
2018;11;14;16;00;14.82
2018;11;14;17;00;13.88
2018;11;14;18;00;12.35
2018;11;14;19;00;10.47
2018;11;14;20;00;9.61
2018;11;14;21;00;9.11
2018;11;14;22;00;8.67
2018;11;14;23;00;8.84
2018;11;15;00;00;9.19
2018;11;15;01;00;8.83
2018;11;15;02;00;8.30
2018;11;15;03;00;7.11
2018;11;15;04;00;6.48
2018;11;15;05;00;5.82
2018;11;15;06;00;4.77
2018;11;15;07;00;3.72
2018;11;15;08;00;3.80
2018;11;15;09;00;5.67
2018;11;15;10;00;7.85
2018;11;15;11;00;9.78
2018;11;15;12;00;11.26
2018;11;15;13;00;11.72
2018;11;15;14;00;12.77
2018;11;15;15;00;13.18
2018;11;15;16;00;12.86
2018;11;15;17;00;11.81
2018;11;15;18;00;10.24
2018;11;15;19;00;8.40
2018;11;15;20;00;7.21
2018;11;15;21;00;6.84
2018;11;15;22;00;6.95
2018;11;15;23;00;7.49
2018;11;16;00;00;7.18
2018;11;16;01;00;6.38
2018;11;16;02;00;5.74
2018;11;16;03;00;5.32
2018;11;16;04;00;5.17
2018;11;16;05;00;4.98
2018;11;16;06;00;4.76
2018;11;16;07;00;4.39
2018;11;16;08;00;4.11
2018;11;16;09;00;4.86
2018;11;16;10;00;6.36
2018;11;16;11;00;7.89
2018;11;16;12;00;9.34
2018;11;16;13;00;9.32
2018;11;16;14;00;10.10
2018;11;16;15;00;10.38
2018;11;16;16;00;9.99
2018;11;16;17;00;8.00
2018;11;16;18;00;6.46
2018;11;16;19;00;6.02
2018;11;16;20;00;4.84
2018;11;16;21;00;4.40
2018;11;16;22;00;3.58
2018;11;16;23;00;2.71
2018;11;17;00;00;1.89
2018;11;17;01;00;1.34
2018;11;17;02;00;1.77
2018;11;17;03;00;1.83
2018;11;17;04;00;1.20
2018;11;17;05;00;0.60
2018;11;17;06;00;0.52
2018;11;17;07;00;0.03
2018;11;17;08;00;-0.44
2018;11;17;09;00;0.11
2018;11;17;10;00;2.12
2018;11;17;11;00;4.22
2018;11;17;12;00;5.67
2018;11;17;13;00;8.05
2018;11;17;14;00;8.01
2018;11;17;15;00;7.26
2018;11;17;16;00;7.67
2018;11;17;17;00;8.51
2018;11;17;18;00;6.38
2018;11;17;19;00;5.72
2018;11;17;20;00;4.81
2018;11;17;21;00;3.98
2018;11;17;22;00;3.30
2018;11;17;23;00;2.50
2018;11;18;00;00;1.82
2018;11;18;01;00;1.39
2018;11;18;02;00;0.92
2018;11;18;03;00;0.38
2018;11;18;04;00;-0.20
2018;11;18;05;00;-0.78
2018;11;18;06;00;-1.21
2018;11;18;07;00;-1.49
2018;11;18;08;00;-1.78
2018;11;18;09;00;-1.20
2018;11;18;10;00;0.74
2018;11;18;11;00;2.51
2018;11;18;12;00;3.78
2018;11;18;13;00;3.24
2018;11;18;14;00;4.56
2018;11;18;15;00;5.68
2018;11;18;16;00;5.88
2018;11;18;17;00;4.92
2018;11;18;18;00;3.46
2018;11;18;19;00;2.70
2018;11;18;20;00;2.16
2018;11;18;21;00;1.40
2018;11;18;22;00;0.68
2018;11;18;23;00;0.02
2018;11;19;00;00;0.52
2018;11;19;01;00;1.72
2018;11;19;02;00;1.05
2018;11;19;03;00;0.40
2018;11;19;04;00;-0.21
2018;11;19;05;00;-1.22
2018;11;19;06;00;-2.36
2018;11;19;07;00;-3.08
2018;11;19;08;00;-2.72
2018;11;19;09;00;-1.63
2018;11;19;10;00;0.61
2018;11;19;11;00;3.37
2018;11;19;12;00;3.70
2018;11;19;13;00;4.73
2018;11;19;14;00;4.05
2018;11;19;15;00;2.79
2018;11;19;16;00;3.86
2018;11;19;17;00;3.41
2018;11;19;18;00;2.64
2018;11;19;19;00;1.69
2018;11;19;20;00;1.18
2018;11;19;21;00;1.31
2018;11;19;22;00;1.28
2018;11;19;23;00;0.36
2018;11;20;00;00;-0.39
2018;11;20;01;00;-0.73
2018;11;20;02;00;-0.89
2018;11;20;03;00;-1.11
2018;11;20;04;00;-1.23
2018;11;20;05;00;-1.57
2018;11;20;06;00;-1.90
2018;11;20;07;00;-1.74
2018;11;20;08;00;-1.63
2018;11;20;09;00;-0.72
2018;11;20;10;00;0.24
2018;11;20;11;00;1.78
2018;11;20;12;00;2.96
2018;11;20;13;00;6.25
2018;11;20;14;00;7.39
2018;11;20;15;00;7.79
2018;11;20;16;00;7.36
2018;11;20;17;00;5.90
2018;11;20;18;00;3.93
2018;11;20;19;00;2.12
2018;11;20;20;00;1.72
2018;11;20;21;00;2.08
2018;11;20;22;00;2.60
2018;11;20;23;00;2.36
2018;11;21;00;00;2.20
2018;11;21;01;00;1.91
2018;11;21;02;00;2.21
2018;11;21;03;00;2.11
2018;11;21;04;00;1.67
2018;11;21;05;00;0.64
2018;11;21;06;00;1.19
2018;11;21;07;00;1.44
2018;11;21;08;00;0.83
2018;11;21;09;00;1.08
2018;11;21;10;00;2.70
2018;11;21;11;00;4.03
2018;11;21;12;00;5.04
2018;11;21;13;00;6.43
2018;11;21;14;00;7.41
2018;11;21;15;00;7.83
2018;11;21;16;00;7.86
2018;11;21;17;00;6.70
2018;11;21;18;00;5.56
2018;11;21;19;00;5.20
2018;11;21;20;00;5.07
2018;11;21;21;00;5.00
2018;11;21;22;00;5.05
2018;11;21;23;00;4.85
2018;11;22;00;00;4.77
2018;11;22;01;00;4.58
2018;11;22;02;00;4.28
2018;11;22;03;00;3.81
2018;11;22;04;00;3.44
2018;11;22;05;00;3.74
2018;11;22;06;00;4.17
2018;11;22;07;00;4.22
2018;11;22;08;00;3.96
2018;11;22;09;00;4.31
2018;11;22;10;00;6.27
2018;11;22;11;00;8.73
2018;11;22;12;00;10.49
2018;11;22;13;00;9.20
2018;11;22;14;00;10.16
2018;11;22;15;00;10.60
2018;11;22;16;00;10.51
2018;11;22;17;00;9.68
2018;11;22;18;00;8.23
2018;11;22;19;00;6.33
2018;11;22;20;00;4.69
2018;11;22;21;00;3.97
2018;11;22;22;00;3.87
2018;11;22;23;00;4.00
2018;11;23;00;00;4.05
2018;11;23;01;00;4.10
2018;11;23;02;00;3.90
2018;11;23;03;00;3.45
2018;11;23;04;00;2.42
2018;11;23;05;00;1.69
2018;11;23;06;00;1.29
2018;11;23;07;00;0.91
2018;11;23;08;00;1.37
2018;11;23;09;00;3.56
2018;11;23;10;00;5.52
2018;11;23;11;00;7.97
2018;11;23;12;00;9.42
2018;11;23;13;00;9.49
2018;11;23;14;00;9.71
2018;11;23;15;00;10.13
2018;11;23;16;00;10.08
2018;11;23;17;00;9.24
2018;11;23;18;00;7.95
2018;11;23;19;00;7.33
2018;11;23;20;00;6.96
2018;11;23;21;00;7.31
2018;11;23;22;00;6.29
2018;11;23;23;00;6.19
2018;11;24;00;00;6.46
2018;11;24;01;00;6.73
2018;11;24;02;00;6.54
2018;11;24;03;00;6.61
2018;11;24;04;00;7.07
2018;11;24;05;00;7.50
2018;11;24;06;00;7.64
2018;11;24;07;00;7.86
2018;11;24;08;00;7.20
2018;11;24;09;00;7.27
2018;11;24;10;00;8.29
2018;11;24;11;00;9.45
2018;11;24;12;00;10.54
2018;11;24;13;00;11.53
2018;11;24;14;00;11.95
2018;11;24;15;00;12.07
2018;11;24;16;00;11.59
2018;11;24;17;00;10.85
2018;11;24;18;00;10.41
2018;11;24;19;00;9.02
2018;11;24;20;00;7.87
2018;11;24;21;00;7.59
2018;11;24;22;00;6.47
2018;11;24;23;00;5.32
2018;11;25;00;00;4.78
2018;11;25;01;00;4.39
2018;11;25;02;00;3.93
2018;11;25;03;00;3.40
2018;11;25;04;00;3.55
2018;11;25;05;00;3.05
2018;11;25;06;00;2.52
2018;11;25;07;00;3.10
2018;11;25;08;00;2.85
2018;11;25;09;00;3.99
2018;11;25;10;00;5.34
2018;11;25;11;00;7.07
2018;11;25;12;00;8.60
2018;11;25;13;00;10.14
2018;11;25;14;00;9.95
2018;11;25;15;00;9.05
2018;11;25;16;00;9.41
2018;11;25;17;00;8.80
2018;11;25;18;00;8.21
2018;11;25;19;00;7.95
2018;11;25;20;00;7.47
2018;11;25;21;00;7.24
2018;11;25;22;00;6.99
2018;11;25;23;00;6.78
2018;11;26;00;00;6.52
2018;11;26;01;00;6.29
2018;11;26;02;00;5.97
2018;11;26;03;00;5.61
2018;11;26;04;00;5.33
2018;11;26;05;00;5.18
2018;11;26;06;00;5.12
2018;11;26;07;00;4.98
2018;11;26;08;00;4.65
2018;11;26;09;00;4.48
2018;11;26;10;00;4.57
2018;11;26;11;00;5.05
2018;11;26;12;00;5.51
2018;11;26;13;00;6.76
2018;11;26;14;00;7.12
2018;11;26;15;00;6.95
2018;11;26;16;00;7.04
2018;11;26;17;00;6.53
2018;11;26;18;00;6.26
2018;11;26;19;00;5.95
2018;11;26;20;00;5.68
2018;11;26;21;00;5.37
2018;11;26;22;00;5.16
2018;11;26;23;00;4.98
2018;11;27;00;00;4.88
2018;11;27;01;00;4.88
2018;11;27;02;00;4.85
2018;11;27;03;00;4.72
2018;11;27;04;00;4.62
2018;11;27;05;00;4.45
2018;11;27;06;00;4.29
2018;11;27;07;00;4.23
2018;11;27;08;00;4.03
2018;11;27;09;00;4.31
2018;11;27;10;00;5.01
2018;11;27;11;00;5.90
2018;11;27;12;00;6.45
2018;11;27;13;00;6.29
2018;11;27;14;00;6.53
2018;11;27;15;00;6.69
2018;11;27;16;00;6.48
2018;11;27;17;00;5.91
2018;11;27;18;00;5.78
2018;11;27;19;00;5.66
2018;11;27;20;00;5.66
2018;11;27;21;00;5.64
2018;11;27;22;00;5.48
2018;11;27;23;00;5.19
2018;11;28;00;00;4.55
2018;11;28;01;00;3.95
2018;11;28;02;00;3.78
2018;11;28;03;00;3.36
2018;11;28;04;00;3.54
2018;11;28;05;00;3.47
2018;11;28;06;00;2.13
2018;11;28;07;00;1.81
2018;11;28;08;00;1.70
2018;11;28;09;00;2.56
2018;11;28;10;00;4.68
2018;11;28;11;00;6.38
2018;11;28;12;00;7.99
2018;11;28;13;00;9.29
2018;11;28;14;00;9.85
2018;11;28;15;00;10.20
2018;11;28;16;00;10.15
2018;11;28;17;00;9.80
2018;11;28;18;00;9.25
2018;11;28;19;00;8.61
2018;11;28;20;00;8.09
2018;11;28;21;00;6.46
2018;11;28;22;00;5.56
2018;11;28;23;00;4.96
2018;11;29;00;00;5.12
2018;11;29;01;00;5.22
2018;11;29;02;00;5.42
2018;11;29;03;00;5.25
2018;11;29;04;00;5.22
2018;11;29;05;00;5.33
2018;11;29;06;00;4.27
2018;11;29;07;00;3.25
2018;11;29;08;00;3.44
2018;11;29;09;00;4.70
2018;11;29;10;00;6.68
2018;11;29;11;00;9.71
2018;11;29;12;00;12.03
2018;11;29;13;00;12.08
2018;11;29;14;00;12.50
2018;11;29;15;00;13.26
2018;11;29;16;00;13.85
2018;11;29;17;00;12.70
2018;11;29;18;00;10.55
2018;11;29;19;00;10.80
2018;11;29;20;00;11.10
2018;11;29;21;00;10.21
2018;11;29;22;00;9.78
2018;11;29;23;00;8.49
2018;11;30;00;00;7.89
2018;11;30;01;00;7.93
2018;11;30;02;00;7.87
2018;11;30;03;00;7.94
2018;11;30;04;00;8.20
2018;11;30;05;00;8.41
2018;11;30;06;00;8.29
2018;11;30;07;00;8.34
2018;11;30;08;00;8.13
2018;11;30;09;00;7.21
2018;11;30;10;00;7.80
2018;11;30;11;00;9.10
2018;11;30;12;00;10.55
2018;11;30;13;00;9.21
2018;11;30;14;00;9.39
2018;11;30;15;00;9.52
2018;11;30;16;00;9.29
2018;11;30;17;00;8.67
2018;11;30;18;00;8.46
2018;11;30;19;00;8.29
2018;11;30;20;00;8.46
2018;11;30;21;00;8.22
2018;11;30;22;00;8.00
2018;11;30;23;00;6.76
2018;12;01;00;00;6.60
2018;12;01;01;00;6.51
2018;12;01;02;00;7.38
2018;12;01;03;00;6.63
2018;12;01;04;00;5.83
